Step: build-step-credential-initializer-nkjnp:

{"level":"warn","ts":1554911342.543382,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911342.5466292,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-jenkins-x-jenkins-x-serverless-c6gs6:

{"level":"warn","ts":1554911344.6959865,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911346.391567,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/jenkins-x/jenkins-x-serverless-filerunner\" @ \"e0ab550d77fa9344aa6c2c5d23e853b5df0f2070\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:8f1ac6571ed020042ee883576c2e183eac0927fa,88:e0ab550d77fa9344aa6c2c5d23e853b5df0f2070
ran git fetch --unshallow origin e0ab550d77fa9344aa6c2c5d23e853b5df0f2070: 8f1ac6571ed020042ee883576c2e183eac0927fa: in 
ran git checkout master in 
ran git reset --hard 8f1ac6571ed020042ee883576c2e183eac0927fa in 
ran clean --force -d . in 
ran git merge e0ab550d77fa9344aa6c2c5d23e853b5df0f2070 in 
Step: build-step-step2:

Step: build-step-step3:

/builder/home/.m2/settings.xml
Step: build-step-step4:

/builder/home/kaniko-secret.json
Step: build-step-step5:

rm -rf .build
mkdir -p .build
wget -O .build/cwp-cli-1.5.jar \
	https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
--2019-04-10 15:50:06--  https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
Resolving repo.jenkins-ci.org (repo.jenkins-ci.org)... 130.211.20.35
Connecting to repo.jenkins-ci.org (repo.jenkins-ci.org)|130.211.20.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5860996 (5.6M) [application/java-archive]
Saving to: ‘.build/cwp-cli-1.5.jar’

     0K .......... .......... .......... .......... ..........  0%  329K 17s
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.16/workflow-step-api-2.16.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.16/workflow-step-api-2.16.pom (4.9 kB at 697 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-api/2.32/workflow-api-2.32.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-api/2.32/workflow-api-2.32.pom (5.2 kB at 522 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-support/2.21/workflow-support-2.21.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-support/2.21/workflow-support-2.21.pom (5.7 kB at 710 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.13/workflow-step-api-2.13.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.13/workflow-step-api-2.13.pom (5.0 kB at 557 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.33/plugin-2.33.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.33/plugin-2.33.pom (47 kB at 5.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jboss/marshalling/jboss-marshalling-river/1.4.12.jenkins-3/jboss-marshalling-river-1.4.12.jenkins-3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jboss/marshalling/jboss-marshalling-river/1.4.12.jenkins-3/jboss-marshalling-river-1.4.12.jenkins-3.pom (1.6 kB at 179 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jboss/marshalling/jboss-marshalling-parent/1.4.12.jenkins-3/jboss-marshalling-parent-1.4.12.jenkins-3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jboss/marshalling/jboss-marshalling-parent/1.4.12.jenkins-3/jboss-marshalling-parent-1.4.12.jenkins-3.pom (5.9 kB at 494 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jboss/jboss-parent/11/jboss-parent-11.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jboss/jboss-parent/11/jboss-parent-11.pom (31 kB at 3.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jboss/marshalling/jboss-marshalling/1.4.12.jenkins-3/jboss-marshalling-1.4.12.jenkins-3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jboss/marshalling/jboss-marshalling/1.4.12.jenkins-3/jboss-marshalling-1.4.12.jenkins-3.pom (2.5 kB at 194 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-cps/2.64/workflow-cps-2.64.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-cps/2.64/workflow-cps-2.64.pom (7.8 kB at 973 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.4/workflow-scm-step-2.4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.4/workflow-scm-step-2.4.pom (4.8 kB at 603 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.19/plugin-2.19.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.19/plugin-2.19.pom (45 kB at 4.5 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/1.15/workflow-step-api-1.15.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/1.15/workflow-step-api-1.15.pom (2.8 kB at 311 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-pom/1.15/workflow-pom-1.15.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-pom/1.15/workflow-pom-1.15.pom (5.7 kB at 632 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.2/plugin-2.2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.2/plugin-2.2.pom (38 kB at 4.8 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/script-security/1.50/script-security-1.50.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/script-security/1.50/script-security-1.50.pom (3.9 kB at 435 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/groovy-sandbox/1.20/groovy-sandbox-1.20.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/groovy-sandbox/1.20/groovy-sandbox-1.20.pom (3.6 kB at 396 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/cloudbees/groovy-cps/1.25/groovy-cps-1.25.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/cloudbees/groovy-cps/1.25/groovy-cps-1.25.pom (6.5 kB at 722 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/cloudbees/groovy-cps-parent/1.25/groovy-cps-parent-1.25.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/cloudbees/groovy-cps-parent/1.25/groovy-cps-parent-1.25.pom (1.3 kB at 149 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/cloudbees/cloudbees-oss-parent/7/cloudbees-oss-parent-7.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/cloudbees/cloudbees-oss-parent/7/cloudbees-oss-parent-7.pom (12 kB at 1.5 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/ui/jquery-detached/1.2.1/jquery-detached-1.2.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/ui/jquery-detached/1.2.1/jquery-detached-1.2.1.pom (989 B at 124 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/ui/js-module-base/1.2.1/js-module-base-1.2.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/ui/js-module-base/1.2.1/js-module-base-1.2.1.pom (15 kB at 1.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/1.580.1/plugin-1.580.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/1.580.1/plugin-1.580.1.pom (13 kB at 1.5 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/jenkins/1.34/jenkins-1.34.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/jenkins/1.34/jenkins-1.34.pom (28 kB at 3.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/ui/ace-editor/1.0.1/ace-editor-1.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/ui/ace-editor/1.0.1/ace-editor-1.0.1.pom (957 B at 106 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/ui/js-module-base/1.0/js-module-base-1.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/ui/js-module-base/1.0/js-module-base-1.0.pom (14 kB at 1.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/cloudbees/diff4j/1.2/diff4j-1.2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/cloudbees/diff4j/1.2/diff4j-1.2.pom (3.2 kB at 459 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/cloudbees/cloudbees-oss-parent/4/cloudbees-oss-parent-4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/cloudbees/cloudbees-oss-parent/4/cloudbees-oss-parent-4.pom (8.2 kB at 1.0 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/jackson2-api/2.9.8/jackson2-api-2.9.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/jackson2-api/2.9.8/jackson2-api-2.9.8.pom (5.8 kB at 724 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-databind/2.9.8/jackson-databind-2.9.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-databind/2.9.8/jackson-databind-2.9.8.pom (6.3 kB at 701 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/jackson-base/2.9.8/jackson-base-2.9.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/jackson-base/2.9.8/jackson-base-2.9.8.pom (5.5 kB at 786 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/jackson-bom/2.9.8/jackson-bom-2.9.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/jackson-bom/2.9.8/jackson-bom-2.9.8.pom (12 kB at 1.8 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/jackson-parent/2.9.1.2/jackson-parent-2.9.1.2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/jackson-parent/2.9.1.2/jackson-parent-2.9.1.2.pom (7.9 kB at 1.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/oss-parent/34/oss-parent-34.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/oss-parent/34/oss-parent-34.pom (23 kB at 2.5 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.pom (1.9 kB at 194 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/jackson-parent/2.9.0/jackson-parent-2.9.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/jackson-parent/2.9.0/jackson-parent-2.9.0.pom (7.8 kB at 602 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/oss-parent/28/oss-parent-28.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/oss-parent/28/oss-parent-28.pom (20 kB at 2.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-core/2.9.8/jackson-core-2.9.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/core/jackson-core/2.9.8/jackson-core-2.9.8.pom (4.1 kB at 451 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.8/jackson-datatype-jsr310-2.9.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.8/jackson-datatype-jsr310-2.9.8.pom (4.3 kB at 533 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/module/jackson-modules-java8/2.9.8/jackson-modules-java8-2.9.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/module/jackson-modules-java8/2.9.8/jackson-modules-java8-2.9.8.pom (2.8 kB at 395 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.8/jackson-datatype-jdk8-2.9.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.8/jackson-datatype-jdk8-2.9.8.pom (1.9 kB at 191 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.8/jackson-module-parameter-names-2.9.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.8/jackson-module-parameter-names-2.9.8.pom (3.7 kB at 339 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.9.8/jackson-module-jaxb-annotations-2.9.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.9.8/jackson-module-jaxb-annotations-2.9.8.pom (2.0 kB at 248 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/module/jackson-modules-base/2.9.8/jackson-modules-base-2.9.8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/module/jackson-modules-base/2.9.8/jackson-modules-base-2.9.8.pom (3.0 kB at 337 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/cloudbees-folder/6.7/cloudbees-folder-6.7.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/cloudbees-folder/6.7/cloudbees-folder-6.7.pom (2.6 kB at 322 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/3.2/plugin-3.2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/3.2/plugin-3.2.pom (47 kB at 5.3 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials/2.1.18/credentials-2.1.18.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials/2.1.18/credentials-2.1.18.pom (8.7 kB at 970 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/3.1/plugin-3.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/3.1/plugin-3.1.pom (47 kB at 5.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/structs/1.7/structs-1.7.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/structs/1.7/structs-1.7.pom (1.7 kB at 128 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/structs-parent/1.7/structs-parent-1.7.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/structs-parent/1.7/structs-parent-1.7.pom (1.5 kB at 193 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/symbol-annotation/1.7/symbol-annotation-1.7.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/symbol-annotation/1.7/symbol-annotation-1.7.pom (760 B at 109 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/antlr/antlr4-runtime/4.5/antlr4-runtime-4.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/antlr/antlr4-runtime/4.5/antlr4-runtime-4.5.pom (2.7 kB at 342 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/abego/treelayout/org.abego.treelayout.core/1.0.1/org.abego.treelayout.core-1.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/abego/treelayout/org.abego.treelayout.core/1.0.1/org.abego.treelayout.core-1.0.1.pom (3.1 kB at 517 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/scm-api/2.3.0/scm-api-2.3.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/scm-api/2.3.0/scm-api-2.3.0.pom (5.0 kB at 626 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials-binding/1.18/credentials-binding-1.18.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials-binding/1.18/credentials-binding-1.18.pom (4.9 kB at 543 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials/2.1.7/credentials-2.1.7.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials/2.1.7/credentials-2.1.7.pom (5.1 kB at 637 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.10/plugin-2.10.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.10/plugin-2.10.pom (42 kB at 4.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plain-credentials/1.3/plain-credentials-1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plain-credentials/1.3/plain-credentials-1.3.pom (3.4 kB at 484 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.15/plugin-2.15.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/2.15/plugin-2.15.pom (43 kB at 5.4 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials/2.1.5/credentials-2.1.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials/2.1.5/credentials-2.1.5.pom (5.1 kB at 637 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.18/workflow-step-api-2.18.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.18/workflow-step-api-2.18.pom (5.1 kB at 562 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/ssh-credentials/1.11/ssh-credentials-1.11.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/ssh-credentials/1.11/ssh-credentials-1.11.pom (6.4 kB at 711 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/1.532.2/plugin-1.532.2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/1.532.2/plugin-1.532.2.pom (13 kB at 1.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/jenkins/1.31/jenkins-1.31.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/jenkins/1.31/jenkins-1.31.pom (28 kB at 1.8 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials/1.21/credentials-1.21.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials/1.21/credentials-1.21.pom (6.7 kB at 842 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/1.520/plugin-1.520.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/1.520/plugin-1.520.pom (13 kB at 1.5 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.pom (491 B at 70 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/github/stephenc/findbugs/findbugs-annotations/1.3.9-1/findbugs-annotations-1.3.9-1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/github/stephenc/findbugs/findbugs-annotations/1.3.9-1/findbugs-annotations-1.3.9-1.pom (6.2 kB at 887 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/oss/oss-parent/5/oss-parent-5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/oss/oss-parent/5/oss-parent-5.pom (4.1 kB at 680 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom (965 B at 121 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/jenkins/configuration-as-code/1.3/configuration-as-code-1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/jenkins/configuration-as-code/1.3/configuration-as-code-1.3.pom (4.1 kB at 581 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/jenkins/configuration-as-code/snakeyaml/1.3/snakeyaml-1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/jenkins/configuration-as-code/snakeyaml/1.3/snakeyaml-1.3.pom (3.9 kB at 556 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/bettercloud/vault-java-driver/3.1.0/vault-java-driver-3.1.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/bettercloud/vault-java-driver/3.1.0/vault-java-driver-3.1.0.pom (2.8 kB at 395 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/kubernetes-credentials/0.4.0/kubernetes-credentials-0.4.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/kubernetes-credentials/0.4.0/kubernetes-credentials-0.4.0.pom (3.5 kB at 438 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/3.20/plugin-3.20.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/3.20/plugin-3.20.pom (53 kB at 3.5 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/apache-httpcomponents-client-4-api/4.5.5-3.0/apache-httpcomponents-client-4-api-4.5.5-3.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/apache-httpcomponents-client-4-api/4.5.5-3.0/apache-httpcomponents-client-4-api-4.5.5-3.0.pom (5.1 kB at 644 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.pom (6.2 kB at 780 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-client/4.5.5/httpcomponents-client-4.5.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-client/4.5.5/httpcomponents-client-4.5.5.pom (15 kB at 1.9 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom (34 kB at 4.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/apache/18/apache-18.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/apache/18/apache-18.pom (16 kB at 2.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.pom (5.1 kB at 726 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-core/4.4.9/httpcomponents-core-4.4.9.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-core/4.4.9/httpcomponents-core-4.4.9.pom (13 kB at 1.5 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-parent/9/httpcomponents-parent-9.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcomponents-parent/9/httpcomponents-parent-9.pom (34 kB at 3.4 MB/s)
